CUS_CODE,CUS_LNAME,CUS_PHONE_ENC,CUS_PHONE_HASH
1,Robinson,+1-[phone]x1960,bc76ce91c92579222108f34b4046c44d64a587b512f93c1878f4a54022ae1c29
2,Moore,790.683.8637x94026,f9e75799b66009ae54cb01cbad4715536d8eca716e63261c5168355bc8a41e29
3,Arnold,001-[phone]x407,5adb18723310b892d275571bd7efe925dfda32bf5f3ea75590d927bbe4c37b58
4,Reid,+1-[phone]x1316,4b4671ee573149f54371dba08f468db5171784c9d7ce311431249f421e4cf36f
5,Nelson,(925)853-4192x832,9ee05849b8df3c37ea8eebb06fe31db8d9929090fe159b28a7d090fe94b85a5f
6,Rios,+1-[phone]x4139,3bd9a87f12352b8f8e8c5682e0f5e131b48587e93c1ee1193d73df5d1641a85a
7,Osborn,(772)542-3884x9696,6be5ebfbf02c8fb9c0dc262f5425fba54323c8568d51c11666f7fca2f1f26949
8,James,(387)810-1226,35ed54ef87c3ec8c1f6a7ca14292779476dc16c92c96231f25edd75631740376
9,Smith,484.980.1845x146,5f2749a3c106d577f2ef9d55157c1e30f5530d332cdb227935fb5dfb917ed41a
10,Burns,001-[phone]x325,65b87184c4cd56d356a61159e677e54060be598d219a783748256913bfd415a9
